,板块名称,名称,代码
0,阿里巴巴概念,白云山,600332
1,阿里巴巴概念,数据港,603881
2,阿里巴巴概念,恒逸石化,000703
3,阿里巴巴概念,海澜之家,600398
4,阿里巴巴概念,苏宁易购,002024
5,阿里巴巴概念,广和通,300638
6,阿里巴巴概念,圆通速递,600233
7,阿里巴巴概念,佳都科技,600728
8,阿里巴巴概念,丝路视觉,300556
9,阿里巴巴概念,科华恒盛,002335
10,阿里巴巴概念,首旅酒店,600258
11,阿里巴巴概念,湘邮科技,600476
12,阿里巴巴概念,华胜天成,600410
13,阿里巴巴概念,和晶科技,300279
14,阿里巴巴概念,浙数文化,600633
15,阿里巴巴概念,华中数控,300161
16,阿里巴巴概念,信息发展,300469
17,阿里巴巴概念,天源迪科,300047
18,阿里巴巴概念,华宇软件,300271
19,阿里巴巴概念,中远海科,002401
20,阿里巴巴概念,号百控股,600640
21,阿里巴巴概念,太极股份,002368
22,阿里巴巴概念,新华都,002264
23,阿里巴巴概念,浙大网新,600797
24,阿里巴巴概念,强生控股,600662
25,阿里巴巴概念,三江购物,601116
26,阿里巴巴概念,君正集团,601216
27,阿里巴巴概念,天玑科技,300245
28,阿里巴巴概念,中恒电气,002364
29,阿里巴巴概念,金科文化,300459
30,阿里巴巴概念,大康农业,002505
31,阿里巴巴概念,小康股份,601127
32,阿里巴巴概念,华联股份,000882
33,阿里巴巴概念,拓邦股份,002139
34,阿里巴巴概念,新华网,603888
35,阿里巴巴概念,石基信息,002153
36,阿里巴巴概念,美亚柏科,300188
37,阿里巴巴概念,万达电影,002739
38,阿里巴巴概念,华泰证券,601688
39,阿里巴巴概念,光线传媒,300251
40,安防,辰安科技,300523
41,安防,富瀚微,300613
42,安防,四创电子,600990
43,安防,同为股份,002835
44,安防,联美控股,600167
45,安防,凤凰光学,600071
46,安防,佳都科技,600728
47,安防,联合光电,300691
48,安防,深桑达A,000032
49,安防,东方网力,300367
50,安防,凯乐科技,600260
51,安防,森霸传感,300701
52,安防,汉邦高科,300449
53,安防,天和防务,300397
54,安防,GQY视讯,300076
55,安防,思创医惠,300078
56,安防,立昂技术,300603
57,安防,欧比特,300053
58,安防,熙菱信息,300588
59,安防,道明光学,002632
60,安防,同方股份,600100
61,安防,安居宝,300155
62,安防,实达集团,600734
63,安防,紫光股份,000938
64,安防,银江股份,300020
65,安防,大华股份,002236
66,安防,苏州科达,603660
67,安防,迪威迅,300167
68,安防,大立科技,002214
69,安防,万达信息,300168
70,白酒概念,山西汾酒,600809
71,白酒概念,古井贡酒,000596
72,白酒概念,泸州老窖,000568
73,白酒概念,今世缘,603369
74,白酒概念,水井坊,600779
75,白酒概念,舍得酒业,600702
76,白酒概念,金徽酒,603919
77,白酒概念,迎驾贡酒,603198
78,白酒概念,*ST皇台,000995
79,白酒概念,五粮液,000858
80,白马股,精测电子,300567
81,白马股,吉比特,603444
82,白马股,东尼电子,603595
83,白马股,健友股份,603707
84,白马股,宇晶股份,002943
85,白马股,药明康德,603259
86,白马股,亿嘉和,603666
87,白马股,广誉远,600771
88,白马股,利通电子,603629
89,白马股,济川药业,600566
90,百度概念,数据港,603881
91,百度概念,耐威科技,300456
92,百度概念,姚记扑克,002605
93,百度概念,雷柏科技,002577
94,百度概念,路畅科技,002813
95,百度概念,创维数字,000810
96,百度概念,金龙汽车,600686
97,百度概念,华阳集团,002906
98,百度概念,星网宇达,002829
99,百度概念,视觉中国,000681
100,北汽新能源,欣锐科技,300745
101,北汽新能源,英搏尔,300681
102,北汽新能源,麦格米特,002851
103,北汽新能源,欧菲科技,002456
104,北汽新能源,国轩高科,002074
105,北汽新能源,东安动力,600178
106,北汽新能源,兴民智通,002355
107,北汽新能源,东方精工,002611
108,北汽新能源,渤海汽车,600960
109,北汽新能源,万丰奥威,002085
110,边缘计算,超讯通信,603322
111,边缘计算,中兴通讯,000063
112,边缘计算,东软载波,300183
113,边缘计算,网宿科技,300017
114,边缘计算,安控科技,300370
115,边缘计算,日海智能,002313
116,边缘计算,海康威视,002415
117,边缘计算,中科创达,300496
118,参股保险,乐普医疗,300003
119,参股保险,联美控股,600167
120,参股保险,安记食品,603696
121,参股保险,达安基因,002030
122,参股保险,岭南股份,002717
123,参股保险,海思科,002653
124,参股保险,*ST成城,600247
125,参股保险,恒基达鑫,002492
126,参股保险,中牧股份,600195
127,参股保险,浙江东方,600120
128,参股民营银行,克明面业,002661
129,参股民营银行,奥佳华,002614
130,参股民营银行,三棵树,603737
131,参股民营银行,东材科技,601208
132,参股民营银行,苏宁易购,002024
133,参股民营银行,东方园林,002310
134,参股民营银行,永辉超市,601933
135,参股民营银行,碧水源,300070
136,参股民营银行,辉丰股份,002496
137,参股民营银行,三一重工,600031
138,宁德时代概念,正业科技,300410
139,宁德时代概念,海源复材,002529
140,宁德时代概念,奇信股份,002781
141,宁德时代概念,长安汽车,000625
142,宁德时代概念,大族激光,002008
143,宁德时代概念,苏宁易购,002024
144,宁德时代概念,中鼎股份,000887
145,宁德时代概念,天华超净,300390
146,宁德时代概念,长鹰信质,002664
147,宁德时代概念,星云股份,300648
148,参股券商,云南白药,000538
149,参股券商,古井贡酒,000596
150,参股券商,泸州老窖,000568
151,参股券商,中国医药,600056
152,参股券商,交大昂立,600530
153,参股券商,兰生股份,600826
154,参股券商,京新药业,002020
155,参股券商,华域汽车,600741
156,参股券商,人福医药,600079
157,参股券商,振华科技,000733
158,参股万达商业,苏宁易购,002024
159,参股万达商业,国泰君安,601211
160,参股万达商业,南纺股份,600250
161,参股万达商业,宝钢包装,601968
162,参股万达商业,皇氏集团,002329
163,参股万达商业,万向钱潮,000559
164,参股万达商业,郑煤机,601717
165,参股万达商业,旷达科技,002516
166,参股万达商业,津滨发展,000897
167,参股万达商业,国中水务,600187
168,参股新三板,长春高新,000661
169,参股新三板,上海钢联,300226
170,参股新三板,摩恩电气,002451
171,参股新三板,双鹭药业,002038
172,参股新三板,飞凯材料,300398
173,参股新三板,丽珠集团,000513
174,参股新三板,三七互娱,002555
175,参股新三板,完美世界,002624
176,参股新三板,光韵达,300227
177,参股新三板,日机密封,300470
178,草甘膦,扬农化工,600486
179,草甘膦,辉丰股份,002496
180,草甘膦,长青股份,002391
181,草甘膦,红太阳,000525
182,草甘膦,新安股份,600596
183,草甘膦,华邦健康,002004
184,草甘膦,和邦生物,603077
185,草甘膦,兴发集团,600141
186,草甘膦,*ST华信,002018
187,草甘膦,江山股份,600389
188,超导,联创光电,600363
189,超导,百利电气,600468
190,超导,福日电子,600203
191,超导,中孚实业,600595
192,超导,法尔胜,000890
193,超导,东方钽业,000962
194,超导,宝胜股份,600973
195,超导,西部材料,002149
196,超导,特变电工,600089
197,超导,汉缆股份,002498
198,超级品牌,云南白药,000538
199,超级品牌,东阿阿胶,000423
200,超级品牌,同仁堂,600085
201,超级品牌,泸州老窖,000568
202,超级品牌,欧普照明,603515
203,超级品牌,涪陵榨菜,002507
204,超级品牌,美的集团,000333
205,超级品牌,比亚迪,002594
206,超级品牌,苏宁易购,002024
207,超级品牌,TCL集团,000100
208,车联网,全志科技,300458
209,车联网,长安汽车,000625
210,车联网,得润电子,002055
211,车联网,永太科技,002326
212,车联网,比亚迪,002594
213,车联网,新北洋,002376
214,车联网,欧菲科技,002456
215,车联网,闻泰科技,600745
216,车联网,苏宁易购,002024
217,车联网,广汽集团,601238
218,充电桩,英飞特,300582
219,充电桩,奥特迅,002227
220,充电桩,盛弘股份,300693
221,充电桩,欣锐科技,300745
222,充电桩,麦格米特,002851
223,充电桩,京泉华,002885
224,充电桩,国恩股份,002768
225,充电桩,茂硕电源,002660
226,充电桩,九洲电气,300040
227,充电桩,南京聚隆,300644
228,创投,通产丽星,002243
229,创投,摩恩电气,002451
230,创投,碳元科技,603133
231,创投,兆丰股份,300695
232,创投,普莱柯,603566
233,创投,大晟文化,600892
234,创投,茂硕电源,002660
235,创投,周大生,002867
236,创投,宇信科技,300674
237,创投,飞天诚信,300386
238,大飞机,四创电子,600990
239,大飞机,中直股份,600038
240,大飞机,中航光电,002179
241,大飞机,爱乐达,300696
242,大飞机,天津普林,002134
243,大飞机,航发科技,600391
244,大飞机,宏达电子,300726
245,大飞机,金财互联,002530
246,大飞机,中航飞机,000768
247,大飞机,航天科技,000901
248,大数据,同花顺,300033
249,大数据,初灵信息,300250
250,大数据,汇纳科技,300609
251,大数据,中昌数据,600242
252,大数据,新国都,300130
253,大数据,美利云,000815
254,大数据,数据港,603881
255,大数据,沙钢股份,002075
256,大数据,东方嘉盛,002889
257,大数据,奥飞数据,300738
258,锂电池,华正新材,603186
259,锂电池,恩捷股份,002812
260,锂电池,智云股份,300097
261,锂电池,中颖电子,300327
262,锂电池,正业科技,300410
263,锂电池,*ST尤夫,002427
264,锂电池,长城电工,600192
265,锂电池,金辰股份,603396
266,锂电池,华友钴业,603799
267,锂电池,奇信股份,002781
268,电子发票,航天信息,600271
269,电子发票,博思软件,300525
270,电子发票,浪潮信息,000977
271,电子发票,金财互联,002530
272,电子发票,东港股份,002117
273,电子发票,方正科技,600601
274,电子发票,综艺股份,600770
275,电子发票,新大陆,000997
276,电子竞技,完美世界,002624
277,电子竞技,宋城演艺,300144
278,电子竞技,苏宁易购,002024
279,电子竞技,东方明珠,600637
280,电子竞技,天神娱乐,002354
281,电子竞技,电魂网络,603258
282,电子竞技,分众传媒,002027
283,电子竞技,顺网科技,300113
284,电子竞技,游久游戏,600652
285,电子竞技,游族网络,002174
286,电子商务,上海钢联,300226
287,电子商务,同花顺,300033
288,电子商务,东阿阿胶,000423
289,电子商务,荣泰健康,603579
290,电子商务,百润股份,002568
291,电子商务,上海家化,600315
292,电子商务,东方嘉盛,002889
293,电子商务,王府井,600859
294,电子商务,国新健康,000503
295,电子商务,长江投资,600119
296,迪士尼,通产丽星,002243
297,迪士尼,捷顺科技,002609
298,迪士尼,上海机场,600009
299,迪士尼,汤臣倍健,300146
300,迪士尼,华域汽车,600741
301,迪士尼,岭南股份,002717
302,迪士尼,海得控制,002184
303,迪士尼,姚记扑克,002605
304,迪士尼,开尔新材,300234
305,迪士尼,东方创业,600278
306,地下管网,国统股份,002205
307,地下管网,启迪桑德,000826
308,地下管网,金石东方,300434
309,地下管网,伟隆股份,002871
310,地下管网,青龙管业,002457
311,地下管网,龙元建设,600491
312,地下管网,韩建河山,603616
313,地下管网,顾地科技,002694
314,地下管网,雄塑科技,300599
315,地下管网,华创阳安,600155
316,电力改革,上海电力,600021
317,电力改革,国投电力,600886
318,电力改革,宝新能源,000690
319,电力改革,华电国际,600027
320,电力改革,郴电国际,600969
321,电力改革,穗恒运A,000531
322,电力改革,中材节能,603126
323,电力改革,豫能控股,001896
324,电力改革,远达环保,600292
325,电力改革,华能国际,600011
326,东盟自贸区,嘉诚国际,603535
327,东盟自贸区,佳都科技,600728
328,东盟自贸区,南宁糖业,000911
329,东盟自贸区,鲁泰A,000726
330,东盟自贸区,北部湾港,000582
331,东盟自贸区,南宁百货,600712
332,东盟自贸区,桂林旅游,000978
333,东盟自贸区,葛洲坝,600068
334,东盟自贸区,宗申动力,001696
335,东盟自贸区,赛轮轮胎,601058
336,独角兽概念,迈瑞医疗,300760
337,独角兽概念,药明康德,603259
338,独角兽概念,碳元科技,603133
339,独角兽概念,掌阅科技,603533
340,独角兽概念,中衡设计,603017
341,独角兽概念,绿盟科技,300369
342,独角兽概念,耐威科技,300456
343,独角兽概念,工业富联,601138
344,独角兽概念,创业黑马,300688
345,独角兽概念,梦百合,603313
346,二胎概念,长春高新,000661
347,二胎概念,安奈儿,002875
348,二胎概念,爱婴室,603214
349,二胎概念,山大华特,000915
350,二胎概念,昂立教育,600661
351,二胎概念,麦趣尔,002719
352,二胎概念,金发拉比,002762
353,二胎概念,戴维医疗,300314
354,二胎概念,海澜之家,600398
355,二胎概念,苏宁易购,002024
356,二维码识别,航天信息,600271
357,二维码识别,民德电子,300656
358,二维码识别,华铭智能,300462
359,二维码识别,中科金财,002657
360,二维码识别,证通电子,002197
361,二维码识别,众合科技,000925
362,二维码识别,华宇软件,300271
363,二维码识别,宝鹰股份,002047
364,二维码识别,达实智能,002421
365,二维码识别,新大陆,000997
366,风电,振江股份,603507
367,风电,摩恩电气,002451
368,风电,金雷风电,300443
369,风电,禾望电气,603063
370,风电,长城电工,600192
371,风电,九洲电气,300040
372,风电,银星能源,000862
373,风电,通达动力,002576
374,风电,吉鑫科技,601218
375,风电,时代新材,600458
376,分散染料,雅运股份,603790
377,分散染料,建新股份,300107
378,分散染料,闰土股份,002440
379,分散染料,亚邦股份,603188
380,分散染料,吉华集团,603980
381,分散染料,江苏吴中,600200
382,分散染料,安诺其,300067
383,分散染料,海翔药业,002099
384,分散染料,浙江龙盛,600352
385,分散染料,航民股份,600987
386,氟化工,大晟文化,600892
387,氟化工,永太科技,002326
388,氟化工,多氟多,002407
389,氟化工,三爱富,600636
390,氟化工,凯恩股份,002012
391,氟化工,氯碱化工,600618
392,氟化工,天科股份,600378
393,氟化工,巨化股份,600160
394,氟化工,亿利洁能,600277
395,福建自贸区,厦工股份,600815
396,福建自贸区,平潭发展,000592
397,福建自贸区,厦门港务,000905
398,福建自贸区,三木集团,000632
399,福建自贸区,厦门象屿,600057
400,福建自贸区,福建高速,600033
401,福建自贸区,漳州发展,000753
402,福建自贸区,建发股份,600153
403,福建自贸区,厦门国贸,600755
404,福建自贸区,福建水泥,600802
405,富士康概念,精测电子,300567
406,富士康概念,东尼电子,603595
407,富士康概念,同兴达,002845
408,富士康概念,京泉华,002885
409,富士康概念,光韵达,300227
410,富士康概念,胜宏科技,300476
411,富士康概念,工业富联,601138
412,富士康概念,劲拓股份,300400
413,富士康概念,领益智造,002600
414,富士康概念,云海金属,002182
415,高端装备,罗博特科,300757
416,高端装备,正业科技,300410
417,高端装备,中直股份,600038
418,高端装备,恒立液压,601100
419,高端装备,康跃科技,300391
420,高端装备,华东数控,002248
421,高端装备,川仪股份,603100
422,高端装备,纳思达,002180
423,高端装备,中航沈飞,600760
424,高端装备,光洋股份,002708
425,高送转,川环科技,300547
426,高送转,弘信电子,300657
427,高送转,正业科技,300410
428,高送转,正元智慧,300645
429,高送转,扬帆新材,300637
430,高送转,耐威科技,300456
431,高送转,兴瑞科技,002937
432,高送转,汉邦高科,300449
433,高送转,联创互联,300343
434,高送转,三鑫医疗,300453
435,高铁,永贵电器,300351
436,高铁,康跃科技,300391
437,高铁,天铁股份,300587
438,高铁,南京聚隆,300644
439,高铁,湖南天雁,600698
440,高铁,时代新材,600458
441,高铁,中鼎股份,000887
442,高铁,深桑达A,000032
443,高铁,中国交建,601800
444,高铁,双环传动,002472
445,高校,辰安科技,300523
446,高校,山大华特,000915
447,高校,昂立教育,600661
448,高校,交大昂立,600530
449,高校,达安基因,002030
450,高校,启迪桑德,000826
451,高校,诚志股份,000990
452,高校,北大医药,000788
453,高校,未名医药,002581
454,高校,吉大通信,300597
455,工业4.0,联得装备,300545
456,工业4.0,智云股份,300097
457,工业4.0,正业科技,300410
458,工业4.0,罗博特科,300757
459,工业4.0,银宝山新,002786
460,工业4.0,中新科技,603996
461,工业4.0,恒立液压,601100
462,工业4.0,克来机电,603960
463,工业4.0,麦格米特,002851
464,工业4.0,维宏股份,300508
465,工业互联网,上海钢联,300226
466,工业互联网,盈趣科技,002925
467,工业互联网,维宏股份,300508
468,工业互联网,绿盟科技,300369
469,工业互联网,拓斯达,300607
470,工业互联网,汇川技术,300124
471,工业互联网,科创信息,300730
472,工业互联网,美的集团,000333
473,工业互联网,工业富联,601138
474,工业互联网,川仪股份,603100
475,供应链金融,上海钢联,300226
476,供应链金融,摩恩电气,002451
477,供应链金融,华友钴业,603799
478,供应链金融,苏宁易购,002024
479,供应链金融,浙江东方,600120
480,供应链金融,普路通,002769
481,供应链金融,合兴包装,002228
482,供应链金融,康达新材,002669
483,供应链金融,东华科技,002140
484,供应链金融,密尔克卫,603713
485,股权转让,山西汾酒,600809
486,股权转让,摩恩电气,002451
487,股权转让,园城黄金,600766
488,股权转让,松发股份,603268
489,股权转让,*ST尤夫,002427
490,股权转让,华夏幸福,600340
491,股权转让,绿盟科技,300369
492,股权转让,天业通联,002459
493,股权转让,蓝帆医疗,002382
494,股权转让,长亮科技,300348
495,广东自贸区,世荣兆业,002016
496,广东自贸区,东江环保,002672
497,广东自贸区,珠海港,000507
498,广东自贸区,广弘控股,000529
499,广东自贸区,人人乐,002336
500,广东自贸区,格力地产,600185
501,广东自贸区,华发股份,600325
502,广东自贸区,岭南控股,000524
503,广东自贸区,粤宏远A,000573
504,广东自贸区,世纪星源,000005
505,光伏概念,迈为股份,300751
506,光伏概念,振江股份,603507
507,光伏概念,罗博特科,300757
508,光伏概念,三安光电,600703
509,光伏概念,禾望电气,603063
510,光伏概念,美利云,000815
511,光伏概念,京泉华,002885
512,光伏概念,东山精密,002384
513,光伏概念,金辰股份,603396
514,光伏概念,康跃科技,300391
515,固废处理,东江环保,002672
516,固废处理,雪浪环境,300385
517,固废处理,启迪桑德,000826
518,固废处理,绿色动力,601330
519,固废处理,东旭蓝天,000040
520,固废处理,神雾节能,000820
521,固废处理,上海环境,601200
522,固废处理,华光股份,600475
523,固废处理,四通股份,603838
524,固废处理,中再资环,600217
525,国产软件,泛微网络,603039
526,国产软件,顶点软件,603383
527,国产软件,盈趣科技,002925
528,国产软件,安硕信息,300380
529,国产软件,格尔软件,603232
530,国产软件,荣科科技,300290
531,国产软件,中国软件,600536
532,国产软件,博思软件,300525
533,国产软件,创业慧康,300451
