,板块名称,名称,代码
534,国产软件,中科金财,002657
535,军工,川环科技,300547
536,军工,四创电子,600990
537,军工,摩恩电气,002451
538,军工,中直股份,600038
539,军工,永贵电器,300351
540,军工,新雷能,300593
541,军工,长江投资,600119
542,军工,日机密封,300470
543,军工,中光防雷,300414
544,军工,航天信息,600271
545,国资驰援,同兴达,002845
546,国资驰援,广誉远,600771
547,国资驰援,正业科技,300410
548,国资驰援,得润电子,002055
549,国资驰援,宜安科技,300328
550,国资驰援,百邦科技,300736
551,国资驰援,杰恩设计,300668
552,国资驰援,万集科技,300552
553,国资驰援,同益股份,300538
554,国资驰援,易尚展示,002751
555,共享单车,永安行,603776
556,共享单车,三夫户外,002780
557,共享单车,姚记扑克,002605
558,共享单车,信隆健康,002105
559,共享单车,上海凤凰,600679
560,共享单车,中路股份,600818
561,共享单车,华西股份,000936
562,共享单车,科达股份,600986
563,共享单车,兆新股份,002256
564,共享单车,红旗连锁,002697
565,海工装备,杰瑞股份,002353
566,海工装备,久之洋,300516
567,海工装备,海兰信,300065
568,海工装备,中集集团,000039
569,海工装备,宝德股份,300023
570,海工装备,*ST船舶,600150
571,海工装备,银邦股份,300337
572,海工装备,星网宇达,002829
573,海工装备,海油工程,600583
574,海工装备,三力士,002224
575,国产航母,四创电子,600990
576,国产航母,中直股份,600038
577,国产航母,航发动力,600893
578,国产航母,中航光电,002179
579,国产航母,海兰信,300065
580,国产航母,中国动力,600482
581,国产航母,航发科技,600391
582,国产航母,*ST船舶,600150
583,国产航母,银邦股份,300337
584,国产航母,中航飞机,000768
585,航运概念,中昌数据,600242
586,航运概念,珠海港,000507
587,航运概念,中集集团,000039
588,航运概念,凯乐科技,600260
589,航运概念,安通控股,600179
590,航运概念,新智认知,603869
591,航运概念,广州港,601228
592,航运概念,渤海轮渡,603167
593,航运概念,中远海科,002401
594,航运概念,华东重机,002685
595,杭州亚运会,杭州园林,300649
596,杭州亚运会,滨江集团,002244
597,杭州亚运会,东南网架,002135
598,杭州亚运会,杭萧钢构,600477
599,杭州亚运会,宁波建工,601789
600,杭州亚运会,莱茵体育,000558
601,杭州亚运会,精工钢构,600496
602,杭州亚运会,杭钢股份,600126
603,核电,奥特迅,002227
604,核电,日机密封,300470
605,核电,华东数控,002248
606,核电,川仪股份,603100
607,核电,科新机电,300092
608,核电,至正股份,603991
609,核电,光大嘉宝,600622
610,核电,科华恒盛,002335
611,核电,海鸥股份,603269
612,核电,纽威股份,603699
613,互联网+,上海钢联,300226
614,互联网+,同花顺,300033
615,互联网+,乐普医疗,300003
616,互联网+,普莱柯,603566
617,互联网+,康美药业,600518
618,互联网+,新力金融,600318
619,互联网+,今世缘,603369
620,互联网+,华夏幸福,600340
621,互联网+,国新健康,000503
622,互联网+,海南海药,000566
623,互联网彩票,安妮股份,002235
624,互联网彩票,姚记扑克,002605
625,互联网彩票,粤传媒,002181
626,互联网彩票,天虹股份,002419
627,互联网彩票,鸿博股份,002229
628,互联网彩票,龙韵股份,603729
629,互联网彩票,高鸿股份,000851
630,互联网彩票,天音控股,000829
631,互联网彩票,歌华有线,600037
632,互联网彩票,东港股份,002117
633,互联网金融,上海钢联,300226
634,互联网金融,同花顺,300033
635,互联网金融,桐昆股份,601233
636,互联网金融,新力金融,600318
637,互联网金融,华夏幸福,600340
638,互联网金融,恒逸石化,000703
639,互联网金融,长亮科技,300348
640,互联网金融,得润电子,002055
641,互联网金融,熊猫金控,600599
642,互联网金融,安硕信息,300380
643,互联网医疗,香山股份,002870
644,互联网医疗,复星医药,600196
645,互联网医疗,乐普医疗,300003
646,互联网医疗,双鹭药业,002038
647,互联网医疗,麦迪科技,603990
648,互联网医疗,康美药业,600518
649,互联网医疗,上海医药,601607
650,互联网医疗,国新健康,000503
651,互联网医疗,海南海药,000566
652,互联网医疗,恩华药业,002262
653,黄金概念,园城黄金,600766
654,黄金概念,山东黄金,600547
655,黄金概念,山东金泰,600385
656,黄金概念,风华高科,000636
657,黄金概念,银泰资源,000975
658,黄金概念,东方金钰,600086
659,黄金概念,湖南黄金,002155
660,黄金概念,西部黄金,601069
661,黄金概念,*ST天业,600807
662,黄金概念,中金黄金,600489
663,沪股通,片仔癀,600436
664,沪股通,吉比特,603444
665,沪股通,飞科电器,603868
666,沪股通,东尼电子,603595
667,沪股通,健友股份,603707
668,沪股通,山西汾酒,600809
669,沪股通,泛微网络,603039
670,沪股通,恒瑞医药,600276
671,沪股通,扬农化工,600486
672,沪股通,安图生物,603658
673,互联网保险,苏宁易购,002024
674,互联网保险,新华保险,601336
675,互联网保险,康旗股份,300061
676,互联网保险,誉衡药业,002437
677,互联网保险,焦点科技,002315
678,互联网保险,邦讯技术,300312
679,互联网保险,京天利,300399
680,互联网保险,中天金融,000540
681,互联网保险,爱仕达,002403
682,互联网保险,和晶科技,300279
683,金融IC,东信和平,002017
684,金融IC,天津磁卡,600800
685,金融IC,航天信息,600271
686,金融IC,飞天诚信,300386
687,金融IC,澄天伟业,300689
688,金融IC,鸿博股份,002229
689,金融IC,易联众,300096
690,金融IC,*ST大唐,600198
691,金融IC,紫光国微,002049
692,金融IC,德生科技,002908
693,集成电路概念,富瀚微,300613
694,集成电路概念,四创电子,600990
695,集成电路概念,中颖电子,300327
696,集成电路概念,飞凯材料,300398
697,集成电路概念,丹邦科技,002618
698,集成电路概念,三安光电,600703
699,集成电路概念,江丰电子,300666
700,集成电路概念,洁美科技,002859
701,集成电路概念,东山精密,002384
702,集成电路概念,至纯科技,603690
703,家用电器,飞科电器,603868
704,家用电器,科沃斯,603486
705,家用电器,奥佳华,002614
706,家用电器,莱克电气,603355
707,家用电器,美的集团,000333
708,家用电器,苏宁易购,002024
709,家用电器,新宝股份,002705
710,家用电器,聚隆科技,300475
711,家用电器,江苏雷利,300660
712,家用电器,海立股份,600619
713,节能环保,大禹节水,300021
714,节能环保,联美控股,600167
715,节能环保,东方园林,002310
716,节能环保,东江环保,002672
717,节能环保,湖南天雁,600698
718,节能环保,镇海股份,603637
719,节能环保,山鼎设计,300492
720,节能环保,潍柴动力,000338
721,节能环保,碧水源,300070
722,节能环保,福鞍股份,603315
723,节能照明,鲁亿通,300423
724,节能照明,英飞特,300582
725,节能照明,激智科技,300566
726,节能照明,正业科技,300410
727,节能照明,三安光电,600703
728,节能照明,艾华集团,603989
729,节能照明,万润股份,002643
730,节能照明,欧普照明,603515
731,节能照明,东山精密,002384
732,节能照明,超频三,300647
733,金改,长江投资,600119
734,金改,哈高科,600095
735,金改,苏宁易购,002024
736,金改,浙江东方,600120
737,金改,浪莎股份,600137
738,金改,康恩贝,600572
739,金改,东莞控股,000828
740,金改,华光股份,600475
741,金改,海德股份,000567
742,金改,凯撒旅游,000796
743,京津冀一体化,华夏幸福,600340
744,京津冀一体化,龙星化工,002442
745,京津冀一体化,碧水源,300070
746,京津冀一体化,中国动力,600482
747,京津冀一体化,红墙股份,002809
748,京津冀一体化,乐凯胶片,600135
749,京津冀一体化,清新环境,002573
750,京津冀一体化,首旅酒店,600258
751,京津冀一体化,ST坊展,600149
752,京津冀一体化,神雾环保,300156
753,机器人概念,同花顺,300033
754,机器人概念,亿嘉和,603666
755,机器人概念,智云股份,300097
756,机器人概念,科沃斯,603486
757,机器人概念,克来机电,603960
758,机器人概念,奥佳华,002614
759,机器人概念,拓斯达,300607
760,机器人概念,汇川技术,300124
761,机器人概念,华东数控,002248
762,机器人概念,蓝思科技,300433
763,基因测序,广生堂,300436
764,基因测序,药明康德,603259
765,基因测序,艾德生物,300685
766,基因测序,贝达药业,300558
767,基因测序,万孚生物,300482
768,基因测序,透景生命,300642
769,基因测序,新开源,300109
770,基因测序,丽珠集团,000513
771,基因测序,海利生物,603718
772,基因测序,美康生物,300439
773,健康中国,片仔癀,600436
774,健康中国,云南白药,000538
775,健康中国,香山股份,002870
776,健康中国,智飞生物,300122
777,健康中国,乐普医疗,300003
778,健康中国,倍加洁,603059
779,健康中国,白云山,600332
780,健康中国,大博医疗,002901
781,健康中国,荣泰健康,603579
782,健康中国,康美药业,600518
783,军民融合,*ST尤夫,002427
784,军民融合,永贵电器,300351
785,军民融合,新雷能,300593
786,军民融合,通达动力,002576
787,军民融合,耐威科技,300456
788,军民融合,久之洋,300516
789,军民融合,银河生物,000806
790,军民融合,国睿科技,600562
791,军民融合,振华科技,000733
792,军民融合,中航光电,002179
793,举牌,药石科技,300725
794,举牌,新力金融,600318
795,举牌,昂立教育,600661
796,举牌,*ST尤夫,002427
797,举牌,海利生物,603718
798,举牌,山东金泰,600385
799,举牌,博雅生物,300294
800,举牌,交大昂立,600530
801,举牌,多喜爱,002761
802,举牌,晶瑞股份,300655
803,可燃冰,中集集团,000039
804,可燃冰,海默科技,300084
805,可燃冰,潜能恒信,300191
806,可燃冰,神开股份,002278
807,可燃冰,中海油服,601808
808,可燃冰,通源石油,300164
809,可燃冰,泰山石油,000554
810,可燃冰,天科股份,600378
811,可燃冰,中国石油,601857
812,可燃冰,恒泰艾普,300157
813,壳资源,凤形股份,002760
814,壳资源,深天地A,000023
815,壳资源,园城黄金,600766
816,壳资源,山东金泰,600385
817,壳资源,通达动力,002576
818,壳资源,*ST凡谷,002194
819,壳资源,国农科技,000004
820,壳资源,哈高科,600095
821,壳资源,光洋股份,002708
822,壳资源,东晶电子,002199
823,空铁WIFI,佳都科技,600728
824,空铁WIFI,荣之联,002642
825,空铁WIFI,三六零,601360
826,空铁WIFI,精准信息,300099
827,空铁WIFI,辉煌科技,002296
828,空铁WIFI,海特高新,002023
829,空铁WIFI,星网锐捷,002396
830,空铁WIFI,中国联通,600050
831,跨境电商,东方嘉盛,002889
832,跨境电商,长江投资,600119
833,跨境电商,茂硕电源,002660
834,跨境电商,浔兴股份,002098
835,跨境电商,新宁物流,300013
836,跨境电商,苏宁易购,002024
837,跨境电商,永辉超市,601933
838,跨境电商,山鼎设计,300492
839,跨境电商,圆通速递,600233
840,跨境电商,赫美集团,002356
841,蓝宝石,东尼电子,603595
842,蓝宝石,三安光电,600703
843,蓝宝石,岱勒新材,300700
844,蓝宝石,蓝思科技,300433
845,蓝宝石,大族激光,002008
846,蓝宝石,鼎龙股份,300054
847,蓝宝石,锦富技术,300128
848,蓝宝石,国风塑业,000859
849,蓝宝石,东晶电子,002199
850,蓝宝石,亿晶光电,600537
851,冷链物流,海容冷链,603187
852,冷链物流,苏宁易购,002024
853,冷链物流,燕塘乳业,002732
854,冷链物流,汉钟精机,002158
855,冷链物流,联明股份,603006
856,冷链物流,中集集团,000039
857,冷链物流,锦江投资,600650
858,冷链物流,顺丰控股,002352
859,冷链物流,广州港,601228
860,冷链物流,华胜天成,600410
861,两桶油改革,大庆华科,000985
862,两桶油改革,泰山石油,000554
863,两桶油改革,中油资本,000617
864,两桶油改革,中国石油,601857
865,两桶油改革,石化机械,000852
866,两桶油改革,四川美丰,000731
867,两桶油改革,上海石化,600688
868,两桶油改革,*ST油服,600871
869,两桶油改革,中国石化,600028
870,量子通信,中科曙光,603019
871,量子通信,中航光电,002179
872,量子通信,科华恒盛,002335
873,量子通信,浙江东方,600120
874,量子通信,凯乐科技,600260
875,量子通信,百利电气,600468
876,量子通信,神州信息,000555
877,量子通信,光库科技,300620
878,量子通信,苏州科达,603660
879,量子通信,三力士,002224
880,生态农业,大禹节水,300021
881,生态农业,海大集团,002311
882,生态农业,新洋丰,000902
883,生态农业,庄园牧场,002910
884,生态农业,金新农,002548
885,生态农业,三聚环保,300072
886,生态农业,芭田股份,002170
887,生态农业,蓝丰生化,002513
888,生态农业,史丹利,002588
889,生态农业,隆平高科,000998
890,蚂蚁金服概念,正元智慧,300645
891,蚂蚁金服概念,捷顺科技,002609
892,蚂蚁金服概念,永安行,603776
893,蚂蚁金服概念,佳都科技,600728
894,蚂蚁金服概念,健康元,600380
895,蚂蚁金服概念,新开普,300248
896,蚂蚁金服概念,易联众,300096
897,蚂蚁金服概念,合肥城建,002208
898,蚂蚁金服概念,创业慧康,300451
899,蚂蚁金服概念,朗新科技,300682
900,煤化工,华东数控,002248
901,煤化工,东方银星,600753
902,煤化工,金能科技,603113
903,煤化工,开滦股份,600997
904,煤化工,青岛中程,300208
905,煤化工,兖州煤业,600188
906,煤化工,陕西黑猫,601015
907,煤化工,东华科技,002140
908,煤化工,陕鼓动力,601369
909,煤化工,万邦达,300055
910,美丽中国,福建金森,002679
911,美丽中国,大禹节水,300021
912,美丽中国,东方园林,002310
913,美丽中国,东江环保,002672
914,美丽中国,岭南股份,002717
915,美丽中国,碧水源,300070
916,美丽中国,美尚生态,300495
917,美丽中国,启迪桑德,000826
918,美丽中国,大千生态,603955
919,美丽中国,永安林业,000663
920,民营医院,复星医药,600196
921,民营医院,双鹭药业,002038
922,民营医院,康美药业,600518
923,民营医院,安科生物,300009
924,民营医院,模塑科技,000700
925,民营医院,人福医药,600079
926,民营医院,誉衡药业,002437
927,民营医院,京东方A,000725
928,民营医院,宜华健康,000150
929,民营医院,诚志股份,000990
930,MSCI概念,片仔癀,600436
931,MSCI概念,华东医药,000963
932,MSCI概念,云南白药,000538
933,MSCI概念,山西汾酒,600809
934,MSCI概念,恒瑞医药,600276
935,MSCI概念,东阿阿胶,000423
936,MSCI概念,复星医药,600196
937,MSCI概念,白云山,600332
938,MSCI概念,三安光电,600703
939,MSCI概念,同仁堂,600085
940,能源互联网,南都电源,300068
941,能源互联网,科华恒盛,002335
942,能源互联网,能科股份,603859
943,能源互联网,东软载波,300183
944,能源互联网,金鸿控股,000669
945,能源互联网,朗新科技,300682
946,能源互联网,市北高新,600604
947,能源互联网,国电南瑞,600406
948,能源互联网,力源信息,300184
949,能源互联网,智光电气,002169
950,农村电商,苏宁易购,002024
951,农村电商,新洋丰,000902
952,农村电商,辉丰股份,002496
953,农村电商,红太阳,000525
954,农村电商,路通视信,300555
955,农村电商,芭田股份,002170
956,农村电商,史丹利,002588
957,农村电商,大北农,002385
958,农村电商,吉峰科技,300022
959,农村电商,诺普信,002215
960,农机,联诚精密,002921
961,农机,弘宇股份,002890
962,农机,天鹅股份,603029
963,农机,一拖股份,601038
964,农机,德宏股份,603701
965,农机,吉峰科技,300022
966,农机,云内动力,000903
967,农机,轴研科技,002046
968,农机,中马传动,603767
969,农机,悦达投资,600805
970,O2O概念,乐普医疗,300003
971,O2O概念,白云山,600332
972,O2O概念,中昌数据,600242
973,O2O概念,今世缘,603369
974,O2O概念,王府井,600859
975,O2O概念,捷顺科技,002609
976,O2O概念,中央商场,600280
977,O2O概念,苏宁易购,002024
978,O2O概念,东方园林,002310
979,O2O概念,永辉超市,601933
980,OLED,精测电子,300567
981,OLED,联得装备,300545
982,OLED,同兴达,002845
983,OLED,香山股份,002870
984,OLED,弘信电子,300657
985,OLED,濮阳惠成,300481
986,OLED,激智科技,300566
987,OLED,沃格光电,603773
988,OLED,三利谱,002876
989,OLED,智云股份,300097
990,啤酒概念,乐惠国际,603076
991,啤酒概念,重庆啤酒,600132
992,啤酒概念,西藏发展,000752
993,啤酒概念,广州浪奇,000523
994,啤酒概念,兰州黄河,000929
995,啤酒概念,珠江啤酒,002461
996,啤酒概念,燕京啤酒,000729
997,啤酒概念,惠泉啤酒,600573
998,啤酒概念,青岛啤酒,600600
999,苹果概念,精测电子,300567
1000,苹果概念,东尼电子,603595
1001,苹果概念,鹏鼎控股,002938
1002,苹果概念,正业科技,300410
1003,苹果概念,东山精密,002384
1004,苹果概念,永贵电器,300351
1005,苹果概念,胜宏科技,300476
1006,苹果概念,深天马A,000050
1007,苹果概念,蓝思科技,300433
1008,苹果概念,联创电子,002036
1009,PM2.5,山大华特,000915
1010,PM2.5,奇信股份,002781
1011,PM2.5,元力股份,300174
1012,PM2.5,威孚高科,000581
1013,PM2.5,三聚环保,300072
1014,PM2.5,科林环保,002499
1015,PM2.5,三维丝,300056
1016,PM2.5,菲达环保,600526
1017,PM2.5,再升科技,603601
1018,PM2.5,清新环境,002573
1019,PPP概念,中设股份,002883
1020,PPP概念,国统股份,002205
1021,PPP概念,华夏幸福,600340
1022,PPP概念,大禹节水,300021
1023,PPP概念,隆华科技,300263
1024,PPP概念,东方园林,002310
1025,PPP概念,东江环保,002672
1026,PPP概念,国祯环保,300388
1027,PPP概念,国睿科技,600562
1028,PPP概念,岭南股份,002717
1029,汽车电子,盈趣科技,002925
1030,汽车电子,永贵电器,300351
1031,汽车电子,中京电子,002579
1032,汽车电子,风华高科,000636
1033,汽车电子,全志科技,300458
1034,汽车电子,德尔股份,300473
1035,汽车电子,得润电子,002055
1036,汽车电子,徕木股份,603633
1037,汽车电子,环旭电子,601231
1038,汽车电子,欧菲科技,002456
1039,期货概念,浙江东方,600120
1040,期货概念,海通证券,600837
1041,期货概念,国投资本,600061
1042,期货概念,华西证券,002926
1043,期货概念,哈投股份,600864
1044,期货概念,浙商证券,601878
1045,期货概念,东方证券,600958
1046,期货概念,华丽家族,600503
1047,期货概念,中信证券,600030
1048,期货概念,中国中期,000996
1049,氢燃料电池,八菱科技,002592
1050,氢燃料电池,复星医药,600196
1051,氢燃料电池,长城电工,600192
1052,氢燃料电池,全柴动力,600218
1053,氢燃料电池,长城汽车,601633
1054,氢燃料电池,汉钟精机,002158
1055,氢燃料电池,中通客车,000957
1056,氢燃料电池,潍柴动力,000338
1057,氢燃料电池,南都电源,300068
1058,氢燃料电池,东华能源,002221
